2020-01-23 13:46:20.412  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 16776 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 13:46:20.417  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 13:46:22.658  WARN 16776 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 13:46:23.804  WARN 16776 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 13:46:24.656  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 4.583 seconds (JVM running for 5.407)
2020-01-23 13:46:32.322  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 13:46:32.393  WARN 16776 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 13:46:32.403  WARN 16776 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 13:46:32.407  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 13:46:32.408  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 13:46:33.247  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8080/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 13:46:33.251  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 13:46:33.252  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 13:46:41.473  WARN 16776 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [173] milliseconds.
2020-01-23 14:01:11.845  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : Starting BlogApplicationTests on LSC with PID 7240 (started by 26683 in E:\code\java\blog)
2020-01-23 14:01:11.851  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : The following profiles are active: pro
2020-01-23 14:01:14.066  WARN 7240 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:01:15.961  WARN 7240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:01:16.672  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : Started BlogApplicationTests in 5.165 seconds (JVM running for 5.951)
2020-01-23 14:13:34.432  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : Starting BlogApplicationTests on LSC with PID 15304 (started by 26683 in E:\code\java\blog)
2020-01-23 14:13:34.433  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : The following profiles are active: pro
2020-01-23 14:13:36.092  WARN 15304 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:13:38.004  WARN 15304 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:13:38.702  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : Started BlogApplicationTests in 4.616 seconds (JVM running for 5.382)
2020-01-23 14:22:54.911  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 17324 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 14:22:54.913  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 14:22:56.394  WARN 17324 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:22:57.543  WARN 17324 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:22:58.099  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 3.504 seconds (JVM running for 4.288)
2020-01-23 14:23:38.167  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 14:23:38.233  WARN 17324 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 14:23:38.242  WARN 17324 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 14:23:38.246  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:38.247  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 14:23:38.861  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:23:38.865  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:38.865  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:23:40.431  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:23:40.433  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:40.433  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:23:40.677  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:23:40.681  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:40.681  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:24:07.842  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:24:07.843  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:07.843  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:24:08.120  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:24:08.128  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:08.129  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:24:57.055  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:24:57.057  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:57.057  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:24:57.336  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:24:57.342  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:57.342  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:38:44.498  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 11412 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 14:38:44.499  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 14:38:45.732  WARN 11412 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:38:46.724  WARN 11412 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:38:47.198  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 2.955 seconds (JVM running for 3.607)
2020-01-23 14:39:00.416  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:39:00.423  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:39:00.423  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:39:00.672 ERROR 11412 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "about": An error happened during template parsing (template: "class path resource [templates/about.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/about.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2020-01-23 15:13:22.168  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-01-23 15:13:22.181  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:22.181  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : Result:{}types
2020-01-23 15:13:22.433  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:13:22.437  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:22.437  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:13:23.527  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 15:13:23.540  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:23.540  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 15:13:23.833  INFO 12480 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:13:23.838  INFO 12480 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:23.838  INFO 12480 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:13:24.860  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/blog/25', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.blog', args=[25, {}]}
2020-01-23 15:13:24.872  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:24.872  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Result:{}blog
2020-01-23 15:13:25.126  INFO 12480 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:13:25.132  INFO 12480 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:25.133  INFO 12480 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:13:25.207  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/comments/25', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.CommentController.comments', args=[25, {}]}
2020-01-23 15:13:25.212  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:25.212  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Result:{}blog :: commentList
2020-01-23 15:13:59.211  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/blog/25', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.blog', args=[25, {}]}
2020-01-23 15:13:59.225  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:59.225  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}blog
2020-01-23 15:13:59.507  INFO 12480 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:13:59.510  INFO 12480 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:59.510  INFO 12480 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:13:59.598  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/comments/25', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.CommentController.comments', args=[25, {}]}
2020-01-23 15:13:59.608  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:13:59.608  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}blog :: commentList
2020-01-23 15:18:08.457  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 15:18:08.458  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:08.459  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 15:18:08.716  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:18:08.719  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:08.719  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:18:31.644  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.ArchiveShowController.archives', args=[{}]}
2020-01-23 15:18:31.665  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:31.665  INFO 12480 --- [http-nio-8081-exec-2] com.lsc.blog.aspect.LogAspect            : Result:{}archives
2020-01-23 15:18:31.933  INFO 12480 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:18:31.937  INFO 12480 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:31.937  INFO 12480 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:18:32.503  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.TagShowController.tags', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-01-23 15:18:32.869  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:32.869  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Result:{}tags
2020-01-23 15:18:33.153  INFO 12480 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:18:33.157  INFO 12480 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:33.157  INFO 12480 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:18:33.176  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-01-23 15:18:33.188  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:33.188  INFO 12480 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Result:{}types
2020-01-23 15:18:33.424  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:18:33.427  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:33.427  INFO 12480 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:18:33.651  INFO 12480 --- [http-nio-8081-exec-8] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 15:18:33.658  INFO 12480 --- [http-nio-8081-exec-8] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:33.658  INFO 12480 --- [http-nio-8081-exec-8] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 15:18:33.900  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:18:33.903  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:18:33.903  INFO 12480 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:23:17.561  INFO 12120 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 12120 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 15:23:17.563  INFO 12120 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 15:23:18.900  WARN 12120 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 15:23:19.877  WARN 12120 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 15:23:20.320  INFO 12120 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 3.007 seconds (JVM running for 3.679)
2020-01-23 15:23:28.642  INFO 12120 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 15:23:28.711  WARN 12120 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 15:23:28.720  WARN 12120 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 15:23:28.726  INFO 12120 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:23:28.727  INFO 12120 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 15:23:29.407  INFO 12120 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:23:29.413  INFO 12120 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:23:29.413  INFO 12120 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:23:40.982  WARN 12120 --- [http-nio-8081-exec-8] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [167] milliseconds.
2020-01-23 15:34:20.326  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 15:34:20.347  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:34:20.348  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 15:34:29.060  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:34:29.064  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:34:29.064  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:34:54.856  INFO 12120 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 15:34:54.858  INFO 12120 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:34:54.858  INFO 12120 --- [http-nio-8081-exec-5] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 15:34:55.117  INFO 12120 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:34:55.120  INFO 12120 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:34:55.120  INFO 12120 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
